location / {
rewrite /baobei/list.html$ /index.php?mod=baobei&act=list last;
rewrite /baobei/user-(\d+)-(\d+)-(\d+).html$ /index.php?mod=baobei&act=user&uid=$1&xs=$2&page=$3 last;
rewrite /baobei/user-(\d+)-(\d+).html$ /index.php?mod=baobei&act=user&uid=$1&xs=$2 last;
rewrite /baobei/user-(\d+).html$ /index.php?mod=baobei&act=user&uid=$1 last;
rewrite /baobei/view-(\d+).html$ /index.php?mod=baobei&act=view&id=$1 last;
rewrite /help/index-(\d+).html$ /index.php?mod=help&act=index&cid=$1 last;
rewrite /help/index.html$ /index.php?mod=help&act=index last;
rewrite /help/$ /index.php?mod=help&act=index last;
rewrite /help$ /index.php?mod=help&act=index last;
rewrite /about/index-(\d+).html$ /index.php?mod=about&act=index&id=$1 last;
rewrite /about/index.html$ /index.php?mod=about&act=index last;
rewrite /about/$ /index.php?mod=about&act=index last;
rewrite /about$ /index.php?mod=about&act=index last;
rewrite /sitemap/index.html$ /index.php?mod=sitemap&act=index last;
rewrite /sitemap/$ /index.php?mod=sitemap&act=index last;
rewrite /sitemap$ /index.php?mod=sitemap&act=index last;
rewrite /paipai/index.html$ /index.php?mod=paipai&act=index last;
rewrite /paipai/$ /index.php?mod=paipai&act=index last;
rewrite /paipai$ /index.php?mod=paipai&act=index last;
rewrite /paipai/list-(\d+)-(.*)-(\d+)-(.*)-(\d+)-(\d+)-(\d+)-(\d+).html$ /index.php?mod=paipai&act=list&cid=$1&q=$2&sort=$3&property=$4&begPrice=$5&endPrice=$6&list=$7&page=$8 last;
rewrite /paipai/list-(.*).html$ /index.php?mod=paipai&act=list&q=$1 last;
rewrite /paipai/list.html$ /index.php?mod=paipai&act=list last;
rewrite /task/index.html$ /index.php?mod=task&act=index last;
rewrite /task/$ /index.php?mod=task&act=index last;
rewrite /task$ /index.php?mod=task&act=index last;
rewrite /tbimg/(.*).jpg$ /comm/showpic.php?pic=$1 last;
rewrite /plugin/(.*).html$ /plugin.php?plugin_query=$1 last;
rewrite /index.html$ /index.php last;
}
